Slice,Count,Total Area,Average Size,%Area,Perim.
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,910,7286,8.007,0.468,10.468
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,9,96,10.667,1.267,11.965
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,3852,32376,8.405,0.740,10.918
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,12,137,11.417,0.059,12.733
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,17,239,14.059,0.328,14.932
05h_A1_300623_Simple Segmentation,25,162,6.480,0.166,9.522
05h_A1_300623_Simple Segmentation,1746,13554,7.763,0.656,10.287
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,28,314,11.214,0.544,12.734
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,25,306,12.240,0.331,14.729
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,8,83,10.375,0.783,11.425
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,1875,16743,8.930,0.829,11.193
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,14,30,2.143,0.249,4.368
05h_A1_300623_Simple Segmentation,839,6821,8.130,0.651,10.422
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,47,470,10.000,0.202,11.432
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,9,75,8.333,0.087,10.106
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,5153,48390,9.391,1.107,11.562
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,24,255,10.625,0.161,15.129
05h_A1_300623_Simple Segmentation,7,83,11.857,0.285,13.850
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,15,127,8.467,0.197,11.207
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,11,64,5.818,0.056,9.040
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,256,2464,9.625,0.480,11.663
05h_A1_300623_Simple Segmentation,6,101,16.833,0.287,17.240
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,47,383,8.149,0.322,10.883
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,5,43,8.600,0.198,10.388
05h_A1_300623_Simple Segmentation,7,92,13.143,0.491,14.910
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,20,169,8.450,0.332,10.932
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,10,128,12.800,0.266,14.782
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,270,2398,8.881,0.396,11.293
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,15,123,8.200,0.412,10.524
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,36,195,5.417,0.081,7.623
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,4851,42351,8.730,0.915,11.060
05h_A1_300623_Simple Segmentation,10,107,10.700,0.815,11.992
05h_A1_300623_Simple Segmentation,4965,46743,9.415,1.010,11.549
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,19,127,6.684,0.133,9.548
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,18,110,6.111,0.234,9.353
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,12,108,9.000,0.099,11.319
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,23,209,9.087,0.266,12.006
05h_A1_300623_Simple Segmentation,4,69,17.250,0.126,24.153
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,18,160,8.889,0.472,10.897
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,135,1064,7.881,0.258,10.476
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,5,42,8.400,1.082,10.202
05h_A1_300623_Simple Segmentation,2044,17805,8.711,0.766,11.050
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,9,79,8.778,0.559,10.734
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,2924,26736,9.144,0.854,11.338
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,177,1712,9.672,0.434,12.048
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,21,131,6.238,0.099,9.043
05h_A1_300623_Simple Segmentation,10,70,7.000,0.402,10.027
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,31,336,10.839,0.323,12.646
05h_A1_300623_Simple Segmentation,219,2157,9.849,0.425,11.641
05h_A1_300623_Simple Segmentation,194,1446,7.454,0.262,9.825
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,97,763,7.866,0.238,9.901
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,12,91,7.583,0.064,10.112
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,88,690,7.841,0.293,10.306
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,13,127,9.769,1.587,10.666
05h_A1_300623_Simple Segmentation,497,5496,11.058,0.889,12.828
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,20,170,8.500,0.219,10.697
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,22,200,9.091,1.225,10.330
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,21,226,10.762,0.165,12.985
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,23,208,9.043,0.200,11.003
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,10,139,13.900,0.462,15.314
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
05h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
